0.4917627980586358,-0.24755000148914721,0.28131997175332546,-0.25699871634715904,0.7666649355341852,-0.20583394141705008,0.3216442495216408,0.3709097837201934,0.4985722609722225,-0.7521385971899199,0.5965194648798946,-0.6341285625870289,win
-0.6534171285545116,0.9453135926873445,-0.3161768820783968,0.3347819606685135,-0.31981634900132305,0.18629539869264572,-1.2149551009070059,3.4050235044484936,-1.0216500478530313,0.6637888014394513,-1.18672205648763,1.3104638850029224,tie
-0.15869317668599328,0.5701713141395349,0.12406026962571527,-0.2931439111282221,-0.36366177861008336,0.5627115549718474,-0.32740811373138734,0.7660252979045323,-0.2874409640661648,1.551851249230915,-0.06731512627741044,1.5630513779458273,loss
-0.10845669369661567,0.11631986375910636,-0.2638868471559767,0.3263651562133335,-0.5757821542285682,0.5026134631354404,0.5438676979136666,-0.7094273211845427,0.08066976486105819,0.08307547109024953,0.3272374067375658,-0.19604756194722658,loss
-0.15547889425432046,0.1926970643377404,-0.1571911347868419,0.298102571739973,-0.8125920100771375,0.42925793901337383,0.16725044089977048,-0.7988968595791319,0.39612653016993304,0.5432361851868307,0.41477852681948696,0.32927396558426336,loss
0.12093419271758536,-0.308835440934796,0.13784829717987226,-0.08973091905067931,-0.2650460410867581,-0.25155124192550626,0.5424572313158914,-0.715088986862658,0.044646786217262306,-0.010107443754106993,0.4795908291508762,-0.7264837281435748,win
0.41753898882814006,0.6300895538837545,0.413041793899578,-0.377838580230253,-0.21823298687412956,1.7976923742535147,1.2447089869225663,2.109528763530094,0.4913937712236628,-0.8162163306421861,0.7469128425180146,-0.06268786880066557,loss
-0.229594788195906,-0.07561974738960495,0.03807152220623525,-0.012800146343494051,0.15771114118219523,0.32487692492637854,-1.1813574820900516,-0.3568886782798926,-0.15042022967391483,-0.3467170906068195,-0.627000382923527,-0.5253684743595224,tie
-0.6830040606008684,1.188109630287451,-0.12001867913777757,0.21729326889525521,-0.5484932390123054,-0.03827025400911099,-1.2852817475245653,3.743135115670983,-1.1136374162607068,1.450648446411218,-1.216490458760505,2.856700382660587,loss
0.20725331986615667,-0.2226621284549831,0.4351675923919814,-0.410840816886346,-0.12238217668226342,0.9877918067093001,0.15325199885422314,-0.8265243600438897,0.23772215853857398,-0.7841659679009481,0.4243600698036359,-1.2005411811152142,loss
-0.6314169881473306,-0.0571059697480277,-0.05902678925188744,0.06534000595007919,-0.5373639774023706,-0.3032278092948977,-1.1664101044455728,-0.16856275432148804,-1.1534645541994308,0.34560663352674487,-1.1006842308573803,-0.027003332200483832,win
-0.33610453995540407,0.08813836032220404,0.35555203047474326,-0.3340331001111413,-0.42741533483940425,0.015757426117017026,0.19998438060407583,-0.009483564939745164,-1.3160611683684524,0.8276807855707823,-1.6002113958654518,0.7349361137548845,tie
-0.2570660454296798,0.07001829489630404,-0.017025086360309367,0.06316200929248567,-0.8223434725555466,0.004911522161646864,0.6177238156453256,-0.7280591109226862,-0.6051604009094991,1.667858104767703,-0.3600318023883176,-0.19439952804932342,loss
-0.06801852686678739,0.07682364308721504,-0.11829050190559735,0.14826665388748647,-0.07574197425782683,-0.5397359808816574,0.13139936952222248,0.20643333250819856,0.11615748420821172,0.5775125072150438,-0.3376467005257324,0.6639102189687928,win
0.059056175527549506,-0.20085518899410915,-0.327935982417242,0.14650582868044437,0.09904340217796673,-0.47456203861938695,1.112883033927211,-0.29612823936957794,-0.4709870751501724,-0.22179564515851485,0.07313615983421862,-0.29914498273814116,win
-0.7018120572784028,0.5936354707557124,-0.33281345353001746,0.2503949563303241,-0.4114607186250442,-0.03874192214120176,-0.17762089155085223,0.21004632391796885,-1.7105850727839864,2.673418571410131,-1.9895225513354362,1.4569461915573854,tie
0.04900440046554111,-0.15187787126839192,0.16439123942958006,-0.020816888770129084,0.6262592444518025,-0.11598926395784517,-0.8265243600438896,-0.841903069159542,0.22930381468561672,0.3312483642794007,-0.5831229567622389,-0.12280559934317013,win
0.014372907069769833,-0.1386033977708419,-0.19906710645535605,0.19715527462804944,-0.05235750582569773,-0.11064675792244477,0.14197584307642652,-0.7957447700248422,0.12226143383958335,-0.1704527062735922,0.4242278980787951,-0.17262390976625758,win
0.46265807658277536,0.42267513259256534,-0.3321805780882744,0.24799377287529342,1.4546827546469097,0.08817697267519001,1.6559565745201361,0.12258077605713759,-0.621912842688509,1.0915766733310428,-0.3230074339825484,1.362390296999188,tie
-0.025767948907211305,-0.29582217262646215,0.03854322593169162,-0.08986018871475242,0.9647308801632184,0.06296443866672244,-0.8265243600438896,-0.8097406815164799,-0.6970314538739169,-0.3929436242178327,-0.7882140869248981,-0.8655309042496626,tie
